Code,Name
002785,진흥기업우B
003075,코오롱글로벌우
005965,동부건설우
270520,지엔원에너지
019175,신풍제약우
011370,서한
005960,동부건설
002787,진흥기업2우B
072520,제넨바이오
037350,성도이엔지
236810,엔비티
134580,탑코미디어
221840,하이즈항공
002780,진흥기업
001755,한양증권우
090355,노루페인트우
227950,엔투텍
086460,에스엔피제네틱스
017000,신원종합개발
115180,큐리언트
253610,루트락
299670,에스엠비나
00806K,대덕1우
004960,한신공영
024940,PN풍년
058450,일야
354390,바스칸바이오제약
078940,코드네이처
223220,로지스몬
215570,크로넥스
362320,청담글로벌
203400,에이비온
341160,하나금융15호스팩
058430,포스코스틸리온
199290,바이오프로테크
216050,인크로스
290520,신도기연
025560,미래산업
092590,럭스피아
238200,비피도
095190,이엠코리아
000547,흥국화재2우B
019170,신풍제약
009520,포스코엠텍
254160,제이엠멀티
001570,금양
208850,이비테크
032685,소프트센우
102950,아하
001745,SK네트웍스우
049480,오픈베이스
011560,세보엠이씨
232830,시큐센
138040,메리츠금융지주
034300,신세계건설
007575,일양약품우
069640,한세엠케이
023440,제이스코홀딩스
091440,텔레필드
003780,진양산업
322780,코퍼스코리아
014790,HL D&I
266170,뿌리깊은나무들
033180,KH 필룩스
318660,타임기술
258050,테크트랜스
076340,관악산업
171090,선익시스템
139990,아주스틸
093510,엔지브이아이
363250,진시스템
376300,디어유
056700,신화인터텍
013360,일성건설
900300,오가닉티코스메틱
020120,키다리스튜디오
013580,계룡건설
007680,대원
250930,예선테크
190510,나무가
017370,우신시스템
032190,다우데이타
352820,하이브
112040,위메이드
004360,세방
025950,동신건설
348840,데이드림엔터
119850,지엔씨에너지
092040,아미코젠
066410,버킷스튜디오
002025,코오롱우
001880,DL건설
088390,이녹스
039130,하나투어
035900,JYP Ent.
233990,질경이
310200,애니플러스
263720,디앤씨미디어
335890,비올
068940,셀피글로벌
005257,녹십자홀딩스2우
005320,국동
115570,스타플렉스
006360,GS건설
101360,이엔드디
114840,아이패밀리에스씨
035890,서희건설
251370,와이엠티
377030,맥스트
35320K,대덕전자1우
000545,흥국화재우
03481K,해성산업1우
034830,한국토지신탁
241840,에이스토리
044480,블루베리 NFT
000325,노루홀딩스우
010280,쌍용정보통신
140410,메지온
041650,상신브레이크
183410,골프존데카
408920,에스케이증권7호스팩
009415,태영건설우
382480,지아이텍
002460,화성산업
003160,디아이
323410,카카오뱅크
263020,디케이앤디
382840,원준
067630,HLB생명과학
179720,렌딩머신
036420,콘텐트리중앙
068050,팬엔터테인먼트
336570,원텍
005950,이수화학
038540,상상인
071840,롯데하이마트
224760,엔에스컴퍼니
088800,에이스테크
138070,신진에스엠
217320,썬테크
141080,레고켐바이오
123700,SJM
089590,제주항공
017900,광전자
272450,진에어
000250,삼천당제약
348350,위드텍
002240,고려제강
291230,엔피
013120,동원개발
021650,한국큐빅
285490,노바텍
154040,솔루에타
189350,코셋
054940,엑사이엔씨
144510,지씨셀
054540,삼영엠텍
001840,이화공영
317400,자이에스앤디
046390,삼화네트웍스
207760,미스터블루
097780,에스맥
072470,우리산업홀딩스
304100,솔트룩스
314130,지놈앤컴퍼니
009410,태영건설
008560,메리츠증권
059100,아이컴포넌트
054930,유신
206950,볼빅
082270,젬백스
425420,티에프이
178600,대동고려삼
348150,고바이오랩
950170,JTC
053030,바이넥스
002420,세기상사
108860,셀바스AI
046120,오르비텍
352480,씨앤씨인터내셔널
021320,KCC건설
063440,SM Life Design
250030,진코스텍
258540,스템랩
128540,에코캡
088290,이원컴포텍
085370,루트로닉
109740,디에스케이
013810,스페코
024070,WISCOM
276040,스코넥
000060,메리츠화재
397030,에이프릴바이오
160550,NEW
072130,유엔젤
118990,모트렉스
036810,에프에스티
010960,삼호개발
196170,알테오젠
049430,코메론
403870,HPSP
227610,아우딘퓨쳐스
413300,티엘엔지니어링
046310,백금T&A
018700,바른손
294870,HDC현대산업개발
007720,대명소노시즌
001527,동양2우B
145990,삼양사
050760,에스폴리텍
001525,동양우
016740,두올
026890,스틱인베스트먼트
080160,모두투어
010640,진양폴리
219130,타이거일렉
388790,IBKS제16호스팩
092780,동양피스톤
298870,다올인베스트먼트
045660,에이텍
032680,소프트센
053060,세동
348340,뉴로메카
297570,알로이스
006050,국영지앤엠
298690,에어부산
267980,매일유업
253450,스튜디오드래곤
255440,야스
192820,코스맥스
091810,티웨이항공
069620,대웅제약
344050,신영스팩6호
222040,코스맥스엔비티
161570,THE MIDONG
003350,한국화장품제조
051380,피씨디렉트
029960,코엔텍
251270,넷마블
182400,엔케이맥스
061040,알에프텍
340930,유일에너테크
258790,소프트캠프
183300,코미코
005420,코스모화학
204270,제이앤티씨
005110,한창
009970,영원무역홀딩스
095700,제넥신
174880,장원테크
246720,아스타
264450,유비쿼스
318000,KBG
058630,엠게임
340440,세림B&G
050960,수산아이앤티
226320,잇츠한불
206650,유바이오로직스
094480,갤럭시아머니트리
217880,틸론
101730,위메이드맥스
238500,로보쓰리
129920,대성하이텍
070960,용평리조트
054040,한국컴퓨터
290660,네오펙트
004545,깨끗한나라우
000760,이화산업
102710,이엔에프테크놀로지
412350,레이저쎌
078600,대주전자재료
297890,HB솔루션
300720,한일시멘트
012630,HDC
226330,신테카바이오
194700,노바렉스
309930,오하임아이엔티
228340,동양파일
016250,SGC이테크건설
013570,디와이
095270,웨이브일렉트로
377300,카카오페이
123330,제닉
383310,에코프로에이치엔
093520,매커스
243870,굿센
046940,우원개발
234690,녹십자웰빙
101140,인바이오젠
044180,KD
372170,윤성에프앤씨
031430,신세계인터내셔날
900290,GRT
256940,케이피에스
396690,미래에셋글로벌리츠
004565,현대비앤지스틸우
067160,아프리카TV
148150,세경하이테크
179290,엠아이텍
019990,에너토크
008355,남선알미우
215000,골프존
007570,일양약품
010145,삼성중공우
004415,서울식품우
001530,DI동일
024060,흥구석유
357780,솔브레인
069140,누리플랜
134060,이퓨쳐
291810,핀텔
163730,핑거
311320,지오엘리먼트
403550,쏘카
001430,세아베스틸지주
115450,HLB테라퓨틱스
900340,윙입푸드
016450,한세예스24홀딩스
079170,한창산업
299900,위지윅스튜디오
200130,콜마비앤에이치
263600,덕우전자
004365,세방우
037560,LG헬로비전
014200,광림
003580,HLB글로벌
290740,액트로
047920,HLB제약
166090,하나머티리얼즈
004835,덕성우
001470,삼부토건
